
Host: aki-ubuntu-00

Timers On : Mon Apr 26 00:29:51 2021
Timers Off: Mon Apr 26 00:39:12 2021

Wall Time:      561.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JKGrad: Amnx                        :    126.833u      2.983s     39.068w     13 calls
Grad: XC                            :    109.700u      0.233s     33.044w     13 calls
V_xc gradient                       :     26.124p                          44736 calls

--------------------------------------------------------------------------------------
V: Grid                             :     34.783u      0.117s     10.489w     13 calls
DFH: sparsity prep                  :      0.867u      0.000s      0.515w     13 calls
DFH: initialize()                   :     81.267u      2.433s     25.152w     13 calls
| DFH: AO Construction              :     24.017u      0.100s      7.354w    275 calls
| DFH: AO-Met. Contraction          :     40.750u      1.983s     12.737w    275 calls
HF: Form core H                     :      0.100u      0.000s      0.067w     13 calls
HF: Form S/X                        :      0.217u      0.000s      0.062w     13 calls
HF: Guess                           :      0.717u      0.017s      0.222w     13 calls
| SAD Guess                         :      0.683u      0.017s      0.211w      1 calls
HF: Form G                          :    494.317u      5.733s    150.208w    149 calls
| RV: Form V                        :    423.817u      1.367s    127.768w    149 calls
| | Properties                      :     74.920p                         512555 calls
| | Functional                      :     62.631p                         512555 calls
| | V_xc                            :    116.787p                         512555 calls
| JK: D                             :      0.033u      0.000s      0.010w    149 calls
| JK: USO2AO                        :      0.083u      0.000s      0.004w    149 calls
| JK: JK                            :     70.250u      4.367s     22.385w    149 calls
| | DFH: compute_JK()               :     70.250u      4.367s     22.385w    149 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    298 calls
| | | DFH: compute_J                :     10.767u      0.033s      3.153w    298 calls
| | | DFH: compute_K                :     58.883u      3.867s     18.930w    298 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    149 calls
HF: Form F                          :      0.000u      0.000s      0.010w    149 calls
HF: Form D                          :      0.017u      0.000s      0.010w    149 calls
HF: DIIS                            :      1.000u      0.100s      0.368w    148 calls
| DIISManager::add_entry            :      0.150u      0.033s      0.055w    136 calls
| DIISManager::extrapolate          :      0.267u      0.067s      0.126w    136 calls
| | bMatrix setup                   :      0.050u      0.017s      0.059w    136 calls
| | bMatrix pseudoinverse           :      0.050u      0.000s      0.005w    136 calls
| | New vector                      :      0.167u      0.050s      0.060w    136 calls
HF: Form C                          :      2.267u      0.050s      0.700w    148 calls
Grad: V T Perturb                   :     10.600u      0.033s      3.213w     13 calls
Grad: S                             :      0.067u      0.000s      0.027w     13 calls
Grad: JK                            :    195.850u      6.950s     61.347w     13 calls
| JKGrad: Amn                       :     42.300u      3.150s     13.948w     13 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     13 calls
| JKGrad: AB                        :     18.717u      0.317s      5.730w     13 calls
| JKGrad: UV                        :      3.333u      0.367s      1.103w     13 calls
| JKGrad: ABx                       :      2.567u      0.050s      0.797w     13 calls
| JKGrad: Amnx                      :    126.833u      2.983s     39.068w     13 calls
Grad: XC                            :    109.700u      0.233s     33.044w     13 calls
| Properties                        :     33.889p                          44736 calls
| Functional                        :      5.876p                          44736 calls
| V_xc gradient                     :     26.124p                          44736 calls

**************************************************************************************
